incident_number,data_hora_abertura,data_hora_fechamento,co_prioridade,ds_crise_grave,co_tipo_incidente,sigla,co_motivo_status,co_impacto,duracao_resolucao_horas,data_abertura
INC1000000,2024/11/23 03:01:00,2024-11-23 08:07:58.692342,1,Sem Informação,0,SIPBS,22000,4000,5.12,2024-11-23
INC1000001,2024/01/16 02:13:00,2024-01-16 04:49:25.435986,0,Grave,0,SIPCS,22000,2000,2.61,2024-01-16
INC1000002,2024/01/04 05:44:00,2024-01-04 07:12:21.178905,1,Sem Informação,0,SIISO,21000,3000,1.47,2024-01-04
INC1000003,2024/06/25 19:16:00,2024-06-26 03:33:23.369034,0,Grave,0,SILCE,21000,1000,8.29,2024-06-25
INC1000004,2024/04/08 22:04:00,2024-04-08 23:21:51.518273,1,Sem Informação,2,SIMPI,21000,4000,1.3,2024-04-08
INC1000005,2024/08/20 20:53:00,2024-08-20 22:40:44.280186,1,Sem Informação,0,SIISO,21000,3000,1.8,2024-08-20
INC1000006,2024/11/21 05:34:00,2024-11-21 12:36:08.316723,0,Crise,0,SIPCS,7000,1000,7.04,2024-11-21
INC1000007,2024/06/10 12:17:00,2024-06-10 15:58:45.515165,1,Sem Informação,0,SINBC,21000,3000,3.7,2024-06-10
INC1000008,2024/11/25 14:09:00,2024-11-25 15:30:47.506597,1,Sem Informação,0,SIPCS,22000,3000,1.36,2024-11-25
INC1000009,2024/07/04 07:08:00,2024-07-04 07:57:05.458593,1,Sem Informação,0,SIBEC,17000,2000,0.82,2024-07-04
INC1000010,2024/11/01 02:24:00,2024-11-01 06:23:11.129391,0,Grave,2,SIPCS,21000,2000,3.99,2024-11-01
INC1000011,2024/10/01 08:49:00,2024-10-01 09:42:25.557387,0,Grave,0,SILCE,8000,1000,0.89,2024-10-01
INC1000012,2024/04/01 16:58:00,2024-04-01 19:39:18.782439,1,Sem Informação,0,SIPCS,22000,2000,2.69,2024-04-01
INC1000013,2024/09/28 00:38:00,2024-09-28 01:12:05.406954,1,Sem Informação,0,SISPI,21000,4000,0.57,2024-09-28
INC1000014,2024/10/17 02:05:00,2024-10-17 13:54:25.953418,1,Sem Informação,0,SIPCS,22000,2000,11.82,2024-10-17
INC1000015,2024/05/15 16:55:00,2024-05-15 20:47:30.972616,1,Sem Informação,0,SIPCS,21000,3000,3.88,2024-05-15
INC1000016,2024/12/09 20:23:00,2024-12-09 22:41:41.455597,0,Crise,0,SIPBS,22000,1000,2.31,2024-12-09
INC1000017,2024/01/04 02:45:00,2024-01-04 04:03:04.666476,1,Sem Informação,0,SIBEC,17000,2000,1.3,2024-01-04
INC1000018,2024/04/19 17:08:00,2024-04-20 01:44:34.895512,1,Sem Informação,0,SIISO,21000,4000,8.61,2024-04-19
INC1000019,2024/08/08 11:27:00,2024-08-08 14:58:24.343029,1,Sem Informação,0,SIBEC,22000,4000,3.52,2024-08-08
INC1000020,2024/06/22 03:15:00,2024-06-22 05:37:37.200499,1,Sem Informação,0,SIPAS,8000,2000,2.38,2024-06-22
INC1000021,2024/08/14 17:06:00,2024-08-14 21:05:50.959102,1,Sem Informação,2,SIBEC,21000,4000,4.0,2024-08-14
INC1000022,2024/09/05 15:13:00,2024-09-06 09:08:36.970934,1,Sem Informação,0,SIBEC,22000,2000,17.93,2024-09-05
INC1000023,2024/08/04 22:46:00,2024-08-05 08:30:50.158329,0,Grave,0,SIPAS,21000,1000,9.75,2024-08-04
INC1000024,2024/06/09 01:03:00,2024-06-09 03:18:35.914825,0,Sem Informação,0,SIPCS,21000,3000,2.26,2024-06-09
INC1000025,2024/10/31 02:43:00,2024-10-31 14:14:57.968464,0,Grave,0,SINBC,22000,2000,11.53,2024-10-31
INC1000026,2024/09/24 10:59:00,2024-09-24 13:49:38.547282,0,Crise,0,SISPI,21000,1000,2.84,2024-09-24
INC1000027,2024/02/07 00:29:00,2024-02-07 02:57:13.719935,0,Grave,0,SIPBS,7000,1000,2.47,2024-02-07
INC1000028,2024/05/05 11:18:00,2024-05-05 14:43:05.186428,1,Sem Informação,0,SIMPI,21000,4000,3.42,2024-05-05
INC1000029,2024/10/10 09:59:00,2024-10-10 13:46:10.518049,0,Sem Informação,0,SIPAS,21000,3000,3.79,2024-10-10
INC1000030,2024/05/24 19:13:00,2024-05-25 04:17:26.053216,1,Sem Informação,2,SIMPI,21000,2000,9.07,2024-05-24
INC1000031,2024/11/20 13:53:00,2024-11-20 14:23:44.675683,1,Sem Informação,0,SIPAS,22000,2000,0.51,2024-11-20
INC1000032,2024/08/06 17:00:00,2024-08-06 20:48:27.641832,1,Sem Informação,0,SIPAS,21000,4000,3.81,2024-08-06
INC1000033,2024/03/06 01:19:00,2024-03-06 05:04:56.908933,1,Sem Informação,0,SIBEC,21000,2000,3.77,2024-03-06
INC1000034,2024/10/13 13:39:00,2024-10-14 10:10:21.158257,1,Sem Informação,2,SIPAS,21000,4000,20.52,2024-10-13
INC1000035,2024/06/19 13:51:00,2024-06-19 16:55:21.724989,0,Sem Informação,0,SIISO,7000,2000,3.07,2024-06-19
INC1000036,2024/04/23 06:52:00,2024-04-23 17:25:51.447772,0,Grave,0,SIISO,21000,2000,10.56,2024-04-23
INC1000037,2024/05/22 11:41:00,2024-05-22 14:33:41.928291,1,Sem Informação,2,SIPCS,21000,2000,2.88,2024-05-22
INC1000038,2024/10/24 08:02:00,2024-10-24 10:03:15.503358,1,Sem Informação,0,SISPI,7000,4000,2.02,2024-10-24
INC1000039,2024/04/07 08:02:00,2024-04-07 19:26:16.564766,1,Sem Informação,0,SIPCS,21000,4000,11.4,2024-04-07
INC1000040,2024/08/08 02:42:00,2024-08-08 12:00:25.559316,1,Sem Informação,0,SIPBS,22000,3000,9.31,2024-08-08
INC1000041,2024/07/25 22:18:00,2024-07-25 23:28:17.185172,1,Sem Informação,0,SILCE,21000,4000,1.17,2024-07-25
INC1000042,2024/10/07 00:19:00,2024-10-07 02:19:16.590690,1,Sem Informação,0,SINBC,17000,3000,2.0,2024-10-07
INC1000043,2024/09/18 15:50:00,2024-09-18 21:11:27.112211,0,Grave,0,SIPBS,8000,2000,5.36,2024-09-18
INC1000044,2024/04/30 21:19:00,2024-04-30 22:30:49.037152,0,Sem Informação,0,SIBEC,17000,3000,1.2,2024-04-30
INC1000045,2024/08/21 13:56:00,2024-08-21 15:06:49.883983,1,Sem Informação,0,SILCE,21000,2000,1.18,2024-08-21
INC1000046,2024/02/24 13:14:00,2024-02-24 17:05:10.372133,1,Sem Informação,2,SIPCS,21000,3000,3.85,2024-02-24
INC1000047,2024/03/09 14:42:00,2024-03-09 17:09:22.458659,1,Sem Informação,0,SISPI,17000,4000,2.46,2024-03-09
INC1000048,2024/09/15 13:53:00,2024-09-15 19:09:23.747737,1,Sem Informação,2,SISAG,21000,3000,5.27,2024-09-15
INC1000049,2024/09/23 15:40:00,2024-09-23 17:42:22.394675,0,Crise,2,SIMPI,21000,1000,2.04,2024-09-23
INC1000050,2024/07/15 22:09:00,2024-07-16 05:24:38.861846,1,Sem Informação,2,SIPCS,21000,2000,7.26,2024-07-15
INC1000051,2024/10/26 22:01:00,2024-10-27 05:03:34.973633,1,Sem Informação,0,SIBEC,7000,2000,7.04,2024-10-26
INC1000052,2024/08/02 17:47:00,2024-08-03 04:57:56.966805,0,Crise,0,SISAG,17000,1000,11.18,2024-08-02
INC1000053,2024/07/26 23:10:00,2024-07-28 22:28:21.568286,0,Crise,0,SIPCS,17000,1000,47.31,2024-07-26
INC1000054,2024/03/10 14:11:00,2024-03-10 16:00:36.708689,1,Sem Informação,2,SIISO,21000,3000,1.83,2024-03-10
INC1000055,2024/08/03 08:53:00,2024-08-03 09:27:04.229417,0,Sem Informação,0,SIPCS,21000,3000,0.57,2024-08-03
INC1000056,2024/11/29 01:48:00,2024-11-29 03:09:55.769627,1,Sem Informação,0,SIBEC,21000,2000,1.37,2024-11-29
INC1000057,2024/04/21 14:44:00,2024-04-21 16:31:28.079196,1,Sem Informação,0,SINBC,7000,3000,1.79,2024-04-21
INC1000058,2024/06/08 03:37:00,2024-06-08 05:12:30.661279,1,Sem Informação,0,SILCE,17000,3000,1.59,2024-06-08
INC1000059,2024/11/17 07:06:00,2024-11-17 08:39:19.941837,1,Sem Informação,0,SINBC,21000,3000,1.56,2024-11-17
INC1000060,2024/09/29 13:42:00,2024-09-29 15:58:15.105950,0,Crise,0,SISPI,21000,1000,2.27,2024-09-29
INC1000061,2024/08/23 22:09:00,2024-08-24 01:13:05.820831,1,Sem Informação,0,SIMPI,22000,4000,3.07,2024-08-23
INC1000062,2024/10/30 08:20:00,2024-10-30 13:01:35.891464,0,Crise,0,SISAG,21000,1000,4.69,2024-10-30
INC1000063,2024/06/15 05:31:00,2024-06-15 08:48:32.687696,0,Grave,2,SISPI,22000,2000,3.29,2024-06-15
INC1000064,2024/04/07 02:15:00,2024-04-07 12:18:55.142020,1,Sem Informação,0,SISAG,21000,3000,10.07,2024-04-07
INC1000065,2024/04/23 12:44:00,2024-04-23 15:33:25.896272,1,Sem Informação,0,SISPI,17000,3000,2.82,2024-04-23
INC1000066,2024/06/18 11:44:00,2024-06-18 13:18:23.449691,0,Crise,0,SIISO,17000,1000,1.57,2024-06-18
INC1000067,2024/04/04 06:13:00,2024-04-04 14:56:00.102892,1,Sem Informação,2,SIPCS,21000,4000,8.72,2024-04-04
INC1000068,2024/07/03 05:19:00,2024-07-03 07:41:10.102125,0,Grave,0,SIMPI,17000,1000,2.37,2024-07-03
INC1000069,2024/09/08 03:55:00,2024-09-08 05:24:42.675522,1,Sem Informação,0,SISAG,8000,2000,1.5,2024-09-08
INC1000070,2024/09/01 03:52:00,2024-09-01 06:05:16.006660,1,Sem Informação,0,SINBC,22000,2000,2.22,2024-09-01
INC1000071,2024/06/04 02:15:00,2024-06-04 05:25:31.987411,1,Sem Informação,0,SINBC,21000,3000,3.18,2024-06-04
INC1000072,2024/08/14 09:55:00,2024-08-14 11:55:03.255935,1,Sem Informação,0,SINBC,8000,3000,2.0,2024-08-14
INC1000073,2024/04/16 20:13:00,2024-04-16 21:00:02.962065,0,Crise,0,SIISO,22000,1000,0.78,2024-04-16
INC1000074,2024/05/29 01:14:00,2024-05-29 02:43:22.251501,0,Grave,0,SISAG,22000,1000,1.49,2024-05-29
